N_Rodovias, Tempo
8514,10
8208,10
8429,10
8483,10
8158,10
8482,10
8359,10
8466,10
8488,10
8275,10
8558,10
8569,10
8442,10
8588,10
8336,10
8605,10
8464,10
8244,10
8317,10
8403,10
8648,10
8295,10
8490,10
8684,10
8244,10
8703,10
8551,10
8402,10
8507,10
8417,10
8634,10
8442,10
8450,10
8659,10
8424,10
8665,10
8276,10
8495,10
8517,10
8420,10
8573,10
8371,10
8442,10
8629,10
8494,10
8271,10
8422,10
8527,10
8468,10
8191,11
8176,11
8155,11
8332,11
8212,11
8204,11
8283,11
8358,11
8472,11
8302,11
8428,11
8358,11
8357,11
8188,11
8381,11
8380,11
8391,11
8407,11
8411,11
8633,11
8460,11
8608,11
8363,11
8370,11
8384,11
8405,11
8421,11
8429,11
8494,11
8459,11
8443,11
8422,11
8745,11
8484,11
8496,11
8307,11
8456,11
8562,11
8570,11
8707,11
8599,11
8526,11
8538,11
8441,11
8502,11
8448,11
8476,11
8486,11
8688,11
8532,11
8377,11
8566,11
8548,11
8312,11
8548,11
8078,12
8234,12
8405,12
8274,12
8391,12
8284,12
8584,12
8426,12
8611,12
8583,12
8398,12
8441,12
8299,12
8628,12
8807,12
8398,12
8805,12
8703,12
8665,12
8565,12
8667,12
8675,12
8535,12
8894,12
8296,12
8780,12
8789,12
8527,12
8387,12
8825,12
8723,12
8375,12
8650,12
8693,12
8650,12
8927,12
8183,12
8691,12
8710,12
8231,12
8506,12
8274,12
8768,12
8523,12
8789,12
8333,12
8741,12
8840,12
8441,12
8732,12
8747,12
8480,12
8527,12
8474,12
8812,12
8586,12
8830,12
8863,12
8875,12
8885,12
8278,13
8628,13
8640,13
8583,13
8221,13
8442,13
8417,13
8388,13
8338,13
8410,13
8436,13
8442,13
8715,13
8295,13
8240,13
8467,13
8488,13
8236,13
8509,13
8548,13
8343,13
8355,13
8842,13
8879,13
8885,13
8680,13
8624,13
8530,13
8609,13
8653,13
8591,13
8649,13
8882,13
8670,13
8704,13
9004,13
9025,13
9046,13
8813,13
8606,13
8566,13
8587,13
8605,13
8403,13
8637,13
8459,13
8679,13
8723,13
8998,13
8447,13
9062,13
8813,13
8260,14
8170,14
8548,14
8491,14
8570,14
8553,14
8589,14
8611,14
8579,14
8771,14
8828,14
8539,14
8872,14
8654,14
8356,14
8219,14
8530,14
8515,14
8599,14
8347,14
8558,14
8759,14
8563,14
8830,14
8828,14
8649,14
8870,14
8706,14
8524,14
8261,14
8609,14
8739,14
8765,14
8569,14
8633,14
8830,14
8635,14
8859,14
8887,14
8728,14
8916,14
8753,14
8799,14
8302,14
8896,14
8928,14
8410,14
8936,14
8710,14
9011,14
8729,14
9080,14
9084,14
8607,14
8636,14
8892,14
8333,15
8585,15
8869,15
8892,15
8720,15
8447,15
8783,15
8515,15
8748,15
8555,15
9037,15
8824,15
8849,15
9068,15
8428,15
8607,15
8489,15
8949,15
9006,15
8988,15
8748,15
9054,15
8818,15
8859,15
8852,15
9123,15
8935,15
9087,15
9210,15
8657,15
8506,15
8497,15
8528,15
9117,15
