N_Rodovias, Tempo
3500,79
3557,79
4130,79
3915,79
3804,79
4764,79
3536,79
4177,79
4732,79
4074,79
5112,79
4942,79
4604,79
5147,79
4536,79
5099,79
5310,79
5265,79
5015,79
5040,79
5294,79
5142,79
5511,79
5849,79
5787,79
6125,79
5417,79
5678,79
6500,79
6320,79
6464,79
5627,79
7367,79
6167,79
6667,79
7177,79
7316,79
7277,79
6731,79
6293,79
7604,79
7153,79
7222,79
6946,79
7338,79
8061,79
7163,79
7222,79
8034,79
8122,79
7534,79
8553,79
8018,79
7667,79
8488,79
8370,79
7890,79
7891,79
8699,79
8852,79
9093,79
8376,79
9005,79
8855,79
8488,79
9280,79
8871,79
9148,79
9040,79
9590,79
9955,79
9864,79
9748,79
9617,79
4654,82
3472,82
3705,82
3587,82
3931,82
3852,82
4525,82
3956,82
4295,82
5103,82
4396,82
4423,82
5615,82
4781,82
5018,82
5766,82
6043,82
6005,82
6423,82
5316,82
5931,82
6418,82
6250,82
6072,82
6191,82
6330,82
6595,82
6622,82
6309,82
7364,82
7071,82
6808,82
6442,82
7413,82
7411,82
7876,82
8071,82
7285,82
8421,82
7982,82
8850,82
8346,82
8283,82
8956,82
8097,82
8225,82
9186,82
8426,82
7972,82
8933,82
9571,82
8546,82
8683,82
9043,82
8767,82
9527,82
10429,82
9441,82
10521,82
10307,82
10100,82
10170,82
10133,82
10261,82
10762,82
10145,82
11249,82
11196,82
10472,82
10713,82
11413,82
11230,82
11922,82
11526,82
12169,82
11431,82
11509,82
11593,82
11709,82
12398,82
12072,82
12260,82
3677,88
2919,88
3446,88
3625,88
4610,88
4343,88
4442,88
4887,88
4376,88
4752,88
4983,88
4501,88
4440,88
5596,88
5472,88
5564,88
5907,88
5164,88
5316,88
5640,88
5569,88
5929,88
6338,88
6672,88
6667,88
7822,88
6296,88
6288,88
7202,88
7155,88
7375,88
7117,88
8031,88
7719,88
7786,88
7351,88
8337,88
8294,88
9261,88
8369,88
9467,88
7985,88
8635,88
8199,88
8512,88
8667,88
9103,88
9545,88
9560,88
9591,88
8939,88
9679,88
9077,88
9640,88
9642,88
11125,88
10372,88
9627,88
9807,88
10327,88
10677,88
10059,88
11254,88
10373,88
11220,88
11674,88
11357,88
11503,88
12686,88
10803,88
12914,88
12038,88
11710,88
11819,88
12127,88
12463,88
12177,88
12711,88
14323,88
12052,88
13032,88
13172,88
12979,88
13568,88
13183,88
12708,88
13277,88
13508,88
3700,94
2801,94
3350,94
4142,94
5349,94
3170,94
4038,94
3500,94
4506,94
4698,94
4282,94
4216,94
5447,94
5210,94
4957,94
5389,94
5127,94
4943,94
5611,94
5223,94
6684,94
5368,94
6942,94
7043,94
6166,94
6429,94
6508,94
6934,94
6346,94
7095,94
6315,94
6846,94
6705,94
6817,94
7329,94
7891,94
7973,94
7366,94
7579,94
8051,94
7667,94
8304,94
8914,94
7506,94
7051,94
7810,94
8127,94
8024,94
9274,94
8231,94
8268,94
8654,94
9432,94
8409,94
9006,94
8852,94
9971,94
8922,94
10631,94
9448,94
9803,94
9214,94
9393,94
9997,94
10113,94
10067,94
9076,94
9696,94
10549,94
11192,94
10520,94
10816,94
11418,94
10236,94
11135,94
10562,94
11305,94
10764,94
11145,94
10972,94
11166,94
11476,94
11351,94
11408,94
11768,94
12299,94
11982,94
11907,94
12505,94
11551,94
11385,94
12067,94
12657,94
11099,94
4528,100
3964,100
4476,100
5976,100
6260,100
3756,100
4573,100
5204,100
4813,100
5272,100
5010,100
5570,100
4285,100
6142,100
4512,100
5832,100
5034,100
5123,100
5246,100
5705,100
6277,100
5852,100
5676,100
6531,100
5836,100
7133,100
6838,100
7469,100
6457,100
7770,100
6652,100
6535,100
7622,100
8248,100
6794,100
9468,100
8325,100
8315,100
7874,100
7609,100
8751,100
7693,100
10428,100
8157,100
8960,100
9392,100
9685,100
8834,100
9413,100
9338,100
8421,100
9804,100
10337,100
10018,100
9989,100
9673,100
11715,100
10552,100
8822,100
9119,100
9891,100
11106,100
10354,100
10231,100
10893,100
11203,100
11128,100
11529,100
11864,100
10370,100
11023,100
11651,100
11252,100
12067,100
11150,100
12866,100
12315,100
12089,100
11887,100
12699,100
12327,100
13165,100
13286,100
13813,100
12587,100
13093,100
13962,100
13398,100
14104,100
14051,100
13338,100
14457,100
14434,100
14652,100
13914,100
13906,100
15071,100
14134,100
15049,100
14473,100
4837,105
4361,105
5489,105
5450,105
5362,105
4701,105
5911,105
5847,105
5231,105
6639,105
7069,105
6478,105
6109,105
8086,105
6139,105
7548,105
6444,105
6968,105
7435,105
7296,105
8189,105
7552,105
7632,105
9002,105
8373,105
9128,105
8278,105
8149,105
9004,105
8603,105
8987,105
9330,105
9213,105
10094,105
9260,105
10154,105
9880,105
10062,105
9660,105
9248,105
10372,105
10410,105
10312,105
10158,105
9872,105
9961,105
11192,105
12060,105
11721,105
11893,105
11714,105
12113,105
12758,105
11985,105
12915,105
11535,105
11955,105
11924,105
12394,105
12797,105
13213,105
13764,105
12978,105
12901,105
13242,105
12763,105
13104,105
14255,105
12723,105
13499,105
14648,105
13514,105
14110,105
14197,105
15417,105
15347,105
14338,105
15576,105
14491,105
15425,105
16036,105
15651,105
15626,105
16095,105
16006,105
16321,105
16057,105
17139,105
16496,105
16839,105
17122,105
17117,105
17907,105
17417,105
18358,105
17122,105
18091,105
19159,105
18060,105
17553,105
18086,105
18122,105
17911,105
18426,105
19322,105
4843,114
4597,114
4321,114
4230,114
4859,114
4698,114
4278,114
5455,114
6079,114
5197,114
5954,114
5950,114
6018,114
7058,114
6294,114
6109,114
6070,114
7172,114
7251,114
7155,114
6383,114
6292,114
6859,114
6791,114
7724,114
7783,114
7555,114
7930,114
7729,114
8072,114
7899,114
8289,114
8398,114
8613,114
8669,114
8795,114
8809,114
9759,114
9397,114
9945,114
10258,114
10461,114
11077,114
10103,114
10532,114
10169,114
10871,114
11166,114
11438,114
11185,114
11614,114
10548,114
11579,114
12230,114
11060,114
11926,114
12239,114
12284,114
12399,114
11683,114
12084,114
12619,114
12739,114
13286,114
12531,114
13314,114
13519,114
13019,114
13801,114
13281,114
13925,114
14338,114
14455,114
14082,114
15394,114
14826,114
14723,114
15524,114
14821,114
15546,114
14901,114
15912,114
15721,114
15973,114
16248,114
15698,114
15908,114
15742,114
15878,114
17102,114
16439,114
17382,114
16796,114
17361,114
17191,114
17719,114
17985,114
17586,114
17694,114
18369,114
18571,114
18129,114
18693,114
18880,114
18501,114
18075,114
18657,114
18641,114
18811,114
19661,114
19613,114
19168,114
19726,114
19654,114
5183,122
5015,122
5221,122
5393,122
5424,122
5914,122
4609,122
6348,122
6130,122
5474,122
6099,122
5933,122
7373,122
7046,122
8001,122
6224,122
6748,122
6727,122
6826,122
6427,122
8058,122
6915,122
8028,122
7568,122
9129,122
7760,122
8769,122
8204,122
8648,122
9689,122
8938,122
10160,122
8665,122
8410,122
9680,122
9173,122
9691,122
9655,122
9471,122
10049,122
9550,122
10341,122
10518,122
10826,122
10383,122
10492,122
10734,122
11356,122
11449,122
11017,122
11490,122
10744,122
12301,122
11361,122
11742,122
11880,122
11735,122
12586,122
11852,122
13166,122
13622,122
13894,122
13444,122
13335,122
13249,122
13262,122
13808,122
14714,122
15413,122
14771,122
14392,122
14730,122
14262,122
14613,122
14717,122
15490,122
15724,122
14827,122
14444,122
16147,122
16527,122
14947,122
16413,122
16058,122
15810,122
16549,122
16771,122
15880,122
17077,122
17475,122
16594,122
18303,122
17165,122
16915,122
18220,122
17331,122
18281,122
17516,122
19187,122
19102,122
18242,122
18033,122
19504,122
18633,122
18870,122
20145,122
19771,122
19512,122
18915,122
19537,122
20540,122
21068,122
20833,122
20434,122
21118,122
20227,122
20468,122
20846,122
21316,122
20984,122
21584,122
20794,122
4566,131
4213,131
5497,131
6870,131
5655,131
5707,131
5253,131
4782,131
6144,131
5782,131
6512,131
6112,131
6405,131
7694,131
7476,131
7167,131
7518,131
7454,131
8223,131
7244,131
7517,131
8218,131
8237,131
8251,131
8484,131
8341,131
9400,131
9287,131
8715,131
9462,131
8901,131
10113,131
9478,131
9711,131
10600,131
10230,131
10185,131
11224,131
10740,131
11175,131
10767,131
10987,131
10968,131
11237,131
12179,131
11216,131
11611,131
12952,131
13377,131
12833,131
14003,131
12399,131
12574,131
12868,131
13191,131
12910,131
14004,131
13195,131
13887,131
13576,131
15253,131
14286,131
14544,131
14532,131
15186,131
15784,131
15361,131
15322,131
16129,131
16190,131
15317,131
15493,131
15873,131
16474,131
16131,131
16531,131
16740,131
17062,131
17439,131
17494,131
17257,131
17465,131
18059,131
18046,131
17885,131
18242,131
17696,131
17645,131
18265,131
18224,131
18983,131
19529,131
19336,131
18747,131
20336,131
19718,131
20617,131
20293,131
19285,131
20037,131
20764,131
20225,131
21108,131
21979,131
20710,131
21335,131
21311,131
21995,131
21850,131
21239,131
21184,131
22573,131
22060,131
21999,131
22201,131
22552,131
23511,131
23741,131
23083,131
23426,131
23059,131
23320,131
23274,131
23589,131
24319,131
24727,131
23948,131
23467,131
24450,131
24238,131
23818,131
4850,143
5465,143
4917,143
6479,143
6408,143
6498,143
7801,143
6484,143
7698,143
7230,143
7398,143
8140,143
6728,143
9104,143
7823,143
8477,143
9916,143
8426,143
10432,143
8353,143
8255,143
10887,143
10875,143
10434,143
10391,143
9822,143
9051,143
10250,143
10665,143
10682,143
10852,143
9677,143
11117,143
12179,143
12503,143
11620,143
12139,143
10769,143
12803,143
12032,143
13048,143
13648,143
12768,143
13268,143
13376,143
12747,143
12053,143
13977,143
14282,143
13855,143
14543,143
13946,143
15304,143
13692,143
15950,143
15773,143
13833,143
15007,143
15825,143
16167,143
15617,143
17016,143
15789,143
17609,143
16283,143
16987,143
17950,143
17434,143
18493,143
17193,143
18602,143
16896,143
15786,143
18928,143
18509,143
19167,143
18199,143
19622,143
17683,143
19611,143
20358,143
20460,143
20148,143
20962,143
19384,143
20337,143
21002,143
20818,143
20618,143
20791,143
20628,143
21538,143
19943,143
21716,143
20610,143
22809,143
21791,143
21749,143
23072,143
21489,143
23092,143
21670,143
23550,143
22284,143
24093,143
23356,143
23726,143
23750,143
23330,143
24160,143
24089,143
24898,143
24314,143
25078,143
24926,143
25493,143
24564,143
26120,143
26178,143
26606,143
25453,143
28078,143
25637,143
26824,143
26394,143
27112,143
27277,143
26895,143
27303,143
26918,143
27595,143
26903,143
26546,143
26283,143
28096,143
27952,143
28850,143
28460,143
29689,143
27955,143
28661,143
29295,143
30181,143
6063,150
6532,150
5466,150
6959,150
6927,150
5616,150
6457,150
5912,150
7599,150
7515,150
8378,150
7911,150
7362,150
9076,150
9313,150
8250,150
8870,150
9289,150
9295,150
8907,150
11054,150
10197,150
11290,150
11587,150
11275,150
10482,150
10107,150
11701,150
10504,150
10680,150
11990,150
12023,150
13033,150
13040,150
12881,150
13489,150
12264,150
14344,150
13984,150
13333,150
14707,150
14556,150
14950,150
14915,150
15030,150
13958,150
15518,150
14888,150
16048,150
14725,150
16012,150
16328,150
16916,150
17175,150
16290,150
18105,150
17255,150
