N_Rodovias, Tempo
8640,8
8673,8
8679,8
8732,8
8806,8
8471,8
8538,8
8777,8
8716,8
8705,8
8676,8
8809,8
8839,8
8622,8
8683,8
8578,8
8481,8
8750,8
8700,8
8566,8
8549,8
8430,9
8655,9
8534,9
8647,9
8588,9
8780,9
8662,9
8662,9
8651,9
8469,9
8658,9
8547,9
8572,9
8559,9
8681,9
8594,9
8581,9
8593,9
8654,9
8728,9
8614,9
8970,9
8962,9
8744,9
9007,9
8998,9
9013,9
8663,9
8805,9
8735,9
8703,9
9025,9
8798,9
9034,9
9057,9
9061,9
8563,9
8650,9
8856,9
8806,9
9048,9
8868,9
9070,9
8727,9
8735,9
8748,9
8737,9
8892,9
8884,9
9134,9
8913,9
9136,9
9180,9
8860,9
8578,10
8513,10
8506,10
8617,10
8524,10
8652,10
8899,10
8663,10
8695,10
8636,10
8698,10
8631,10
8511,10
8727,10
8621,10
8742,10
8915,10
8781,10
8804,10
8746,10
8611,10
8768,10
8503,10
8587,10
8790,10
8655,10
8705,10
8663,10
8707,10
8853,10
8753,10
8896,10
8715,10
8756,10
8929,10
8779,10
8881,10
8807,10
8842,10
8672,10
8598,10
8938,10
8582,10
8583,10
8958,10
8728,10
8974,10
8754,10
8830,10
8802,10
8723,11
8581,11
8675,11
8696,11
8631,11
8744,11
8997,11
8773,11
8789,11
8807,11
8647,11
8579,11
8720,11
8747,11
8526,11
8702,11
8717,11
8970,11
8753,11
8808,11
8814,11
8693,11
8734,11
8897,11
8683,11
8750,11
8632,11
8791,11
9030,11
8853,11
9017,11
9032,11
8774,11
8638,11
8717,11
8841,11
8603,11
8791,11
8902,11
9096,11
8910,11
9124,11
9141,11
8817,11
8793,11
8545,11
8628,11
8765,11
8865,11
8914,11
9148,11
8905,11
9169,11
9171,11
8957,11
8792,12
8778,12
8792,12
8838,12
8854,12
9069,12
9086,12
8894,12
9136,12
8727,12
8758,12
8676,12
8808,12
8739,12
8748,12
8609,12
8956,12
9008,12
9011,12
8770,12
9014,12
8713,12
8819,12
8805,12
8729,12
8927,12
9002,12
8928,12
9149,12
9170,12
9130,12
9002,12
9175,12
8870,12
9052,12
9066,12
8983,12
8751,12
8767,12
8779,12
8821,12
8840,12
9275,12
9083,12
9324,12
8830,12
9163,12
8911,12
8614,12
8743,12
8743,12
8780,12
8973,12
8831,12
9256,12
9030,12
9296,12
9026,12
8849,12
8895,12
8840,13
8851,13
8802,13
8889,13
8930,13
8925,13
9175,13
8959,13
9209,13
8556,13
8752,13
8902,13
8925,13
8871,13
8848,13
8875,13
8907,13
9123,13
8902,13
9190,13
8942,13
9176,13
8835,13
8868,13
9000,13
9033,13
8982,13
8887,13
8663,13
8925,13
9116,13
8901,13
9176,13
8938,13
9196,13
8872,13
9013,13
9077,13
8839,13
9051,13
8665,13
8830,13
8646,13
9138,13
8887,13
9163,13
8920,13
9197,13
8713,13
9115,13
9243,13
9030,13
9034,14
8783,14
8869,14
8807,14
9071,14
8537,14
8813,14
9074,14
8843,14
9083,14
8855,14
9128,14
9119,14
9133,14
9096,14
8820,14
9067,14
8941,14
9156,14
8869,14
8966,14
9168,14
8939,14
9205,14
8800,14
8830,14
9315,14
9260,14
8846,14
8923,14
8800,14
9023,14
9226,14
8674,14
9011,14
9281,14
9046,14
9326,14
9076,14
9086,14
9372,14
9388,14
8840,14
8866,14
8880,14
9235,14
9259,14
8899,14
8974,14
9293,14
9005,14
9375,14
8883,14
9069,14
9431,14
8967,14
8743,15
8973,15
8670,15
9047,15
8780,15
9271,15
8834,15
9046,15
9310,15
9134,15
8836,15
9038,15
8839,15
8872,15
9072,15
8794,15
9006,15
8777,15
8744,15
8853,15
9291,15
9013,15
9081,15
9336,15
8831,15
8943,15
8866,15
8973,15
8972,15
9172,15
8961,15
9076,15
8832,15
8877,15
9041,15
9283,15
8874,15
9214,15
9347,15
8982,15
9156,15
9033,15
9249,15
9222,15
9043,15
9185,15
9209,15
8706,15
8832,15
8812,15
8964,15
9107,15
9544,15
9588,15
9257,15
9426,15
9352,15
9483,15
9490,15
9273,15
8865,16
8887,16
8989,16
9160,16
9020,16
9039,16
8950,16
8983,16
8999,16
9259,16
9025,16
9061,16
9118,16
9108,16
8765,16
9439,16
9035,16
9062,16
8931,16
9296,16
8884,16
9210,16
8948,16
9219,16
9250,16
9495,16
9305,16
9318,16
9063,16
9347,16
8981,16
9646,16
9422,16
9467,16
9109,16
9232,16
9254,16
9543,16
9044,16
9545,16
9564,16
9348,16
9342,16
9346,16
9410,16
9692,16
9251,16
9410,16
9561,17
9555,17
9328,17
9526,17
9356,17
9610,17
9003,17
9340,17
9647,17
9653,17
9537,17
9418,17
9459,17
9469,17
10114,17
9622,17
9816,17
9110,17
9108,17
9263,17
9163,17
9125,17
9181,17
9124,17
9152,17
9235,17
9251,17
9262,17
9251,17
9266,17
9311,17
9329,17
9354,17
9892,17
9347,18
9210,18
9122,18
9279,18
9227,18
8750,18
9146,18
8610,18
8948,18
9423,18
9288,18
9364,18
9296,18
9570,18
9663,18
9583,18
9427,18
9527,18
9070,18
9417,18
9101,18
9470,18
9130,18
9342,18
9012,18
9052,18
9381,18
9629,18
9556,18
9562,18
9619,18
9287,18
9315,18
9650,18
9417,18
9345,18
8996,18
9076,18
9092,18
9155,18
9486,18
9780,18
9447,18
8983,18
9300,18
9274,18
9259,18
9910,18
9333,18
9682,18
9339,18
10151,18
9548,18
9781,18
8693,19
8827,19
9329,19
8854,19
9329,19
9234,19
9225,19
8851,19
8965,19
9101,19
9371,19
9399,19
9276,19
9421,19
9174,19
9205,19
8979,19
8996,19
9229,19
9011,19
9382,19
9323,19
9423,19
9337,19
9313,19
9235,19
9039,19
9122,19
9304,19
9431,19
9433,19
9337,19
9463,19
9851,19
9431,19
9668,19
9694,19
9450,19
9006,19
9510,19
9508,19
9618,19
9477,19
9366,19
9283,19
9290,19
9413,19
9437,19
9466,19
9668,19
9366,19
9571,19
9363,19
9642,19
9323,19
9357,19
9742,19
9064,20
9061,20
9107,20
9142,20
8990,20
9079,20
9346,20
9421,20
9169,20
9167,20
8859,20
9436,20
9640,20
9464,20
9462,20
9487,20
9291,20
9478,20
9489,20
9303,20
8919,20
9180,20
9179,20
9313,20
9123,20
9225,20
9472,20
9038,20
9363,20
9393,20
8971,20
9618,20
9731,20
9621,20
9646,20
9711,20
9550,20
9751,20
9793,20
9611,20
9216,21
8871,21
9437,21
9474,21
9261,21
9304,21
9500,21
9223,21
9090,21
8852,21
9082,21
9008,21
9614,21
9238,21
9656,21
9664,21
9158,21
9156,21
9803,21
9332,21
9296,21
9557,21
9206,21
9703,21
9136,21
9028,21
9584,21
9225,21
9553,21
9116,21
8991,21
9521,21
9500,21
9795,21
9618,21
9867,21
9956,21
9623,21
9615,21
10082,21
9732,21
9216,21
9031,21
9417,21
9082,21
9360,21
9385,21
9154,21
9458,21
9252,21
9510,21
9126,21
9808,21
9289,21
10101,21
9914,21
10186,21
10225,21
9917,21
9933,21
9751,21
10141,21
9960,21
9423,22
9180,22
9511,22
9022,22
9642,22
9624,22
9701,22
9053,22
9349,22
9273,22
9516,22
9242,22
9491,22
9497,22
9472,22
9058,22
9456,22
9470,22
9555,22
9948,22
9709,22
9699,22
9723,22
9384,22
9674,22
9316,22
9958,22
9875,22
9913,22
9423,22
9719,22
9235,22
9943,22
9595,22
9824,22
9745,22
10434,22
9412,22
10419,22
9887,22
9725,22
10290,22
10128,22
10115,22
9167,23
9546,23
9719,23
8663,23
9448,23
9335,23
9237,23
9176,23
8975,23
9321,23
9089,23
9405,23
9036,23
9128,23
9725,23
9437,23
9239,23
9476,23
9785,23
9541,23
9362,23
9317,23
9510,23
9253,23
9607,23
9609,23
9166,23
9679,23
9555,23
10044,23
9996,23
9333,23
9705,23
9489,23
9700,23
9888,23
9986,23
9891,23
10314,23
9331,23
10364,23
9957,23
9785,23
10287,23
10258,23
9758,23
9300,24
8998,24
9812,24
9157,24
9180,24
8544,24
9673,24
9232,24
10113,24
9401,24
9866,24
9037,24
9825,24
9351,24
9298,24
9959,24
10218,24
9542,24
10319,24
10078,24
9951,24
9504,24
9539,24
9777,24
9390,24
9133,24
9926,24
9107,24
9361,24
8900,24
9624,24
9346,24
10137,24
9625,24
9932,24
9367,24
9987,24
9552,24
10242,24
9364,24
10297,24
9467,24
10351,24
10218,24
9961,24
10433,24
9682,24
10038,24
9774,24
9504,24
9307,24
9184,24
9791,24
9257,24
10075,24
9837,24
9583,24
9999,24
10360,24
10010,24
10480,24
10083,24
10629,24
9927,24
10633,24
10249,24
10718,24
9975,24
10399,24
10854,24
10402,24
10509,24
9184,25
9909,25
9737,25
9368,25
9379,25
9473,25
9587,25
9272,25
8912,25
9820,25
9651,25
9788,25
9628,25
9724,25
9694,25
9802,25
10078,25
9770,25
9486,25
9817,25
9562,25
9585,25
9904,25
9921,25
9985,25
9563,26
10168,26
10141,26
9255,26
9623,26
9882,26
9817,26
9559,26
9217,26
8918,26
10051,26
9954,26
10068,26
9856,26
9922,26
10048,26
9942,26
10326,26
10748,26
9813,26
9977,26
9937,26
9888,26
10170,26
9677,26
9732,26
9286,26
9434,26
9425,26
9606,26
9836,26
9516,26
10009,26
9720,26
9489,26
9267,26
9500,26
9702,26
9566,26
10140,26
10203,26
9811,26
10110,26
9827,26
9933,26
9835,26
10375,26
10390,26
10123,26
10478,26
10187,26
10145,26
9221,27
9781,27
9911,27
9426,27
9574,27
9410,27
9630,27
10223,27
9498,27
9196,27
8971,27
9775,27
9254,27
9908,27
9567,27
10483,27
9425,27
10482,27
10056,27
10085,27
10118,27
9778,27
9760,27
10272,27
9888,27
9847,27
10333,27
9469,27
9250,27
9876,27
9833,27
9730,27
9285,27
9882,27
9521,27
9915,27
9789,27
9301,27
9888,27
9778,27
10162,27
9943,27
10533,27
9974,27
10570,27
10330,27
10290,27
10560,27
10137,27
10257,27
10619,27
10386,27
10399,27
10755,27
9311,28
10050,28
9510,28
9801,28
9440,28
9346,28
9587,28
10051,28
9697,28
9821,28
9294,28
10361,28
9645,28
9724,28
9791,28
10161,28
10573,28
10077,28
10724,28
9291,28
10671,28
10281,28
10559,28
10724,28
10186,28
10901,28
10225,28
10488,28
9922,28
9708,28
10050,28
9686,28
10188,28
9453,28
10198,28
10401,28
10349,28
10026,28
9617,28
9919,28
10398,28
10405,28
9873,28
10765,28
10342,28
10700,28
11240,28
9817,28
11076,28
10980,28
11140,28
10381,28
10880,28
10689,28
10308,28
11215,28
9734,29
10103,29
9535,29
9778,29
9843,29
9828,29
10029,29
9902,29
10132,29
10047,29
9729,29
10410,29
9763,29
10171,29
9832,29
10372,29
10175,29
10321,29
10641,29
9810,29
10560,29
10693,29
10677,29
10939,29
10335,29
10353,29
10218,29
10310,29
10849,29
9718,30
9749,30
10066,30
9646,30
9671,30
9488,30
9910,30
10335,30
9959,30
9819,30
9588,30
10081,30
9735,30
9842,30
9713,30
9826,30
9154,30
10644,30
9859,30
10006,30
10008,30
11039,30
10404,30
11087,30
10606,30
10917,30
10797,30
9945,30
10729,30
11130,30
9391,31
10261,31
10360,31
9349,31
10210,31
9527,31
9584,31
9764,31
10413,31
10465,31
10306,31
10606,31
9623,31
10466,31
9680,31
10356,31
9730,31
10145,31
10343,31
10487,31
10162,31
10392,31
9592,31
10966,31
10384,31
10426,31
10285,31
10512,31
10134,31
10567,31
10609,31
9309,31
9818,31
9936,31
9492,31
9877,31
9570,31
10346,31
10412,31
10208,31
10275,31
10197,31
10362,31
10026,31
10395,31
10027,31
10365,31
9761,31
10105,31
10935,31
10349,31
10451,31
11041,31
10102,31
10648,31
11124,31
11247,31
11128,31
11336,31
10688,31
11404,31
11446,31
9511,32
9613,32
10664,32
9600,32
9637,32
10420,32
10129,32
10001,32
9656,32
10466,32
9987,32
10232,32
10275,32
10426,32
10018,32
11040,32
10193,32
10921,32
10753,32
10988,32
10499,32
10658,32
10187,32
10484,32
10672,32
10949,32
10278,32
10792,32
10943,32
10802,32
11318,32
11050,32
9530,33
10252,33
10238,33
9611,33
10360,33
10191,33
10781,33
10595,33
9808,33
10482,33
10739,33
10033,33
10288,33
10455,33
10372,33
10627,33
10501,33
10634,33
10446,33
11656,33
10654,33
11077,33
10765,33
11165,33
11255,33
10805,33
10205,33
10230,33
11571,33
11482,33
10863,33
11113,33
11867,33
9626,34
10950,34
9869,34
9754,34
10143,34
10341,34
10156,34
10276,34
9952,34
9702,34
9799,34
10918,34
10511,34
10463,34
9904,34
10404,34
10591,34
10334,34
10363,34
11105,34
10576,34
10730,34
10410,34
10882,34
10780,34
10754,34
10866,34
10764,34
11397,34
11032,34
11061,34
10421,34
11169,34
11720,34
9936,35
10482,35
10037,35
9803,35
10355,35
10575,35
9960,35
10016,35
10147,35
10083,35
10100,35
10925,35
10590,35
10805,35
10442,35
10472,35
10672,35
11327,35
11502,35
10826,35
10777,35
11686,35
10891,35
11224,35
11768,35
11909,35
10694,35
11140,35
11403,35
12250,35
11611,35
10814,35
11492,35
11643,35
10766,35
10127,36
10040,36
10106,36
9964,36
10334,36
9784,36
11098,36
11114,36
10350,36
10674,36
10679,36
11026,36
10686,36
10189,36
10226,36
10505,36
10733,36
11044,36
11360,36
11711,36
10363,36
11059,36
10678,36
10603,36
11546,36
11818,36
11160,36
11765,36
11247,36
10577,36
12122,36
11229,36
11074,36
11654,36
11585,36
11158,36
10220,37
10912,37
11036,37
9971,37
10174,37
10302,37
10898,37
10857,37
10435,37
10835,37
10252,37
10648,37
10450,37
10438,37
10418,37
10553,37
10584,37
10960,37
11209,37
9775,37
10922,37
10872,37
11736,37
10701,37
10725,37
11038,37
11408,37
11369,37
10926,37
11048,37
10586,37
11582,37
10996,37
11462,37
11568,37
11235,37
11250,37
9802,38
10474,38
10443,38
10747,38
11006,38
10383,38
10371,38
10379,38
10413,38
10749,38
10464,38
10107,38
11053,38
10249,38
10056,38
9416,38
10300,38
11375,38
10504,38
11867,38
10201,38
11424,38
10952,38
12079,38
10459,38
11443,38
11712,38
10830,38
11391,38
10799,38
11914,38
10955,38
12126,38
11196,38
11593,38
11101,38
11880,38
11613,38
9539,39
11034,39
10976,39
10226,39
10501,39
10023,39
11142,39
11201,39
10465,39
10394,39
10367,39
10998,39
11759,39
10224,39
11039,39
10053,39
11429,39
11089,39
11402,39
11099,39
10897,39
12143,39
10947,39
12458,39
11614,39
11286,39
11282,39
11776,39
10702,39
11025,39
11735,39
10964,39
11542,39
10728,39
11837,39
10989,39
12270,39
11547,39
11301,39
10836,40
10495,40
10760,40
10109,40
10288,40
10311,40
9980,40
10780,40
10527,40
10537,40
10694,40
10702,40
11067,40
9567,40
11432,40
11039,40
10247,40
11235,40
11004,40
10879,40
11774,40
10427,40
11480,40
10827,40
11402,40
11507,40
12161,40
11889,40
11299,40
10785,40
10783,40
12451,40
10989,40
12173,40
11007,40
11137,40
11092,40
11567,40
12115,40
11566,40
10273,41
10832,41
11377,41
9207,41
10584,41
10835,41
11113,41
10624,41
11277,41
11396,41
11303,41
9887,41
11328,41
11545,41
9652,41
10477,41
11644,41
10131,41
10796,41
10439,41
11138,41
12080,41
10058,41
11793,41
11205,41
11473,41
10814,41
10922,41
12296,41
10706,41
10330,41
11513,41
11032,41
10599,41
11069,41
11167,41
10761,41
10548,41
11869,41
12427,41
11364,41
9255,42
10571,42
10580,42
11300,42
9613,42
10787,42
10982,42
10003,42
9927,42
11102,42
10172,42
10161,42
10524,42
11397,42
11246,42
9725,42
10638,42
11514,42
10645,42
11102,42
10678,42
11240,42
11826,42
10583,42
11395,42
11358,42
11191,42
11038,42
10748,42
11956,42
10918,42
10359,42
10722,42
11012,42
10970,42
11125,42
10815,42
11009,42
10407,42
11899,42
12278,42
10904,42
8767,43
9274,43
10810,43
10248,43
11201,43
10357,43
10865,43
11192,43
10452,43
10265,43
11073,43
10420,43
10236,43
10886,43
11346,43
10115,43
10295,43
10859,43
10280,43
10009,43
11108,43
11007,43
11355,43
11562,43
11049,43
11352,43
11462,43
10914,43
10497,43
10953,43
11958,43
11141,43
10832,43
11173,43
11289,43
11432,43
11105,43
11438,43
11501,43
10970,43
12111,43
12093,43
11490,43
9142,43
9479,43
9952,43
10125,43
11274,43
10110,43
10806,43
10252,43
10737,43
10767,43
11312,43
10884,43
10703,43
10309,43
11699,43
10688,43
10549,43
11277,43
10976,43
11009,43
10894,43
11797,43
12163,43
12202,43
11801,43
11727,43
11047,43
11480,43
11534,43
11736,43
12650,43
12203,43
11328,43
12449,43
12292,43
11656,43
11896,43
11794,43
11787,43
11517,43
11917,43
13162,43
11886,43
9473,45
9951,45
10252,45
11220,45
10854,45
10789,45
10738,45
10508,45
9984,45
9916,45
11053,45
11004,45
11001,45
10818,45
11375,45
10853,45
11125,45
10907,45
11198,45
11376,45
10935,45
11109,45
11044,45
11758,45
10910,45
11512,45
12647,45
10553,45
12748,45
11918,45
11671,45
12048,45
12459,45
12020,45
10642,45
11490,45
12349,45
12175,45
13142,45
12431,45
12351,45
12493,45
13208,45
12418,45
12347,45
9951,46
10742,46
10774,46
10929,46
10397,46
11272,46
11831,46
10211,46
10173,46
10310,46
10784,46
11014,46
11093,46
10987,46
11095,46
10476,46
11337,46
12101,46
10800,46
10654,46
10031,46
12109,46
10945,46
10962,46
11285,46
11020,46
12330,46
12297,46
11044,46
12054,46
12056,46
12686,46
12750,46
12251,46
12110,46
11183,46
11424,46
12315,46
12235,46
12694,46
12418,46
11329,46
11719,46
12674,46
13235,46
11953,46
10524,47
9447,47
9759,47
10711,47
10207,47
11290,47
10799,47
10990,47
11022,47
11137,47
10045,47
11320,47
10632,47
10663,47
10977,47
10538,47
11337,47
11125,47
11094,47
11465,47
11495,47
10028,47
11110,47
11543,47
10614,47
11609,47
10762,47
12442,47
11126,47
11144,47
12089,47
11574,47
11179,47
10956,47
11259,47
11589,47
10643,47
11889,47
11355,47
11190,47
11356,47
11416,47
11098,47
11241,47
11170,47
11534,47
11032,47
10106,48
10015,48
10419,48
10059,48
10598,48
11853,48
10143,48
11372,48
10474,48
11701,48
10613,48
11760,48
11346,48
11552,48
10632,48
11164,48
10819,48
10836,48
11614,48
10856,48
10976,48
10507,48
12109,48
11128,48
11687,48
12296,48
11751,48
12805,48
11753,48
11172,48
12648,48
10486,48
11385,48
12023,48
12141,48
12453,48
11649,48
11323,48
11674,48
12621,48
12204,48
12417,48
12718,48
11656,48
12552,48
12151,48
12340,48
12252,48
10193,49
10147,49
10582,49
10210,49
9430,49
11572,49
11079,49
11433,49
10564,49
11687,49
11097,49
11653,49
11178,49
10956,49
11222,49
10763,49
10831,49
11854,49
10762,49
12331,49
11958,49
10992,49
10870,49
12743,49
12081,49
11501,49
11328,49
10739,49
11421,49
12582,49
11063,49
11336,49
10868,49
11315,49
12518,49
12673,49
11818,49
11536,49
11660,49
11276,49
12064,49
11810,49
13206,49
11917,49
11535,49
11880,49
12647,49
12877,49
11882,49
10655,50
10141,50
10070,50
11001,50
9746,50
10453,50
11387,50
10721,50
10924,50
10856,50
11684,50
10894,50
11800,50
11605,50
10767,50
10349,50
11612,50
10975,50
10515,50
11055,50
11385,50
11330,50
10651,50
11332,50
11607,50
12455,50
10331,50
12066,50
10695,50
12121,50
11739,50
12020,50
