N_Rodovias, Tempo
211,3
199,3
161,3
243,3
231,3
194,3
159,3
148,3
225,3
190,3
179,3
256,3
221,3
210,3
175,3
257,3
245,3
209,3
173,3
163,3
245,3
209,3
200,3
164,3
246,3
237,3
203,3
166,3
158,3
243,3
205,3
197,3
162,3
243,3
235,3
208,3
172,3
281,3
259,4
222,4
209,4
199,4
311,4
402,4
389,4
379,4
278,4
245,4
238,4
314,4
200,4
293,4
286,4
244,4
250,4
207,4
212,4
296,4
173,4
250,4
256,4
205,4
219,4
177,4
180,4
249,4
260,4
218,4
223,4
177,4
189,4
267,4
270,4
224,4
248,4
199,4
207,4
281,4
174,4
245,4
255,4
212,4
220,4
172,4
180,4
256,4
276,4
228,4
237,4
195,4
215,4
286,4
180,4
253,4
257,4
205,4
220,4
265,4
259,4
329,4
349,4
308,4
215,5
221,5
288,5
193,5
267,5
274,5
281,5
226,5
252,5
204,5
223,5
217,5
297,5
202,5
278,5
172,5
283,5
238,5
268,5
225,5
235,5
229,5
178,5
213,5
289,5
237,5
232,5
303,5
338,5
296,5
198,5
190,5
261,5
298,5
255,5
280,5
273,5
221,5
262,5
218,5
230,5
220,5
294,5
218,5
292,5
190,5
304,5
255,5
304,5
247,5
269,5
259,5
213,5
260,5
204,5
238,5
225,5
300,5
227,5
293,5
180,6
282,6
162,6
237,6
281,6
226,6
349,6
290,6
342,6
300,6
338,6
410,6
230,6
293,6
333,6
294,6
332,6
283,6
198,6
268,6
303,6
264,6
301,6
224,6
425,6
379,6
375,6
360,6
389,6
456,6
295,6
258,6
248,6
243,6
271,6
339,6
288,6
252,6
232,6
228,6
253,6
321,6
262,6
229,6
325,6
379,6
284,6
358,6
290,7
262,7
222,7
204,7
214,7
259,7
212,7
283,7
254,7
216,7
317,7
327,7
353,7
425,7
255,7
223,7
308,7
295,7
292,7
228,7
295,7
377,7
342,7
432,7
419,7
416,7
352,7
419,7
364,7
331,7
415,7
415,7
398,7
457,7
400,7
268,8
240,8
310,8
313,8
273,8
302,8
338,8
381,8
254,8
349,8
291,8
308,8
369,8
262,8
328,8
287,8
264,8
235,8
300,8
316,8
248,8
277,8
339,8
296,8
291,8
250,8
382,8
400,8
319,8
360,8
418,8
377,8
254,8
331,8
285,8
296,8
345,8
271,8
324,8
272,8
481,8
485,8
552,8
566,8
493,8
546,8
594,8
536,8
307,9
238,9
287,9
338,9
246,9
311,9
468,9
356,9
392,9
244,9
292,9
340,9
268,9
298,9
367,9
271,9
304,9
313,9
278,9
331,9
252,9
304,9
339,9
296,9
316,9
344,9
357,9
390,9
327,9
372,9
419,9
340,9
420,9
432,9
346,9
359,9
340,10
275,10
305,10
342,10
370,10
268,10
333,10
366,10
397,10
631,10
424,10
374,10
396,10
323,10
319,10
351,10
412,10
431,10
358,10
353,10
385,10
358,10
385,10
432,10
425,10
343,10
406,10
434,10
352,10
463,10
398,11
366,11
390,11
437,11
437,11
430,11
353,11
411,11
441,11
473,11
461,11
362,11
317,11
346,11
392,11
360,11
388,11
318,11
377,11
413,11
328,11
435,11
625,11
593,11
618,11
676,11
653,11
675,11
725,11
652,11
700,11
743,11
724,11
428,12
423,12
375,12
400,12
419,12
429,12
337,12
368,12
417,12
457,12
396,12
446,12
452,12
471,12
447,12
463,12
491,12
501,12
544,12
430,12
499,12
515,12
486,12
526,12
491,12
506,12
461,12
478,12
513,12
539,12
568,12
594,12
534,12
580,12
546,12
580,12
562,13
539,13
545,13
640,13
682,13
703,13
705,13
644,13
709,13
693,13
740,13
693,13
728,13
510,13
507,13
467,13
420,13
540,13
501,13
520,13
574,13
463,13
458,13
540,13
530,13
697,13
529,14
549,14
497,14
584,14
542,14
534,14
566,14
585,14
621,14
618,14
588,14
589,14
681,14
638,14
648,14
674,14
717,14
687,14
772,14
745,14
788,14
726,14
869,14
859,14
804,14
831,14
976,14
1042,14
418,15
473,15
446,15
459,15
447,15
461,15
479,15
516,15
577,15
485,15
544,15
549,15
512,15
569,15
620,15
582,15
654,15
631,15
633,15
615,15
651,15
667,15
714,15
656,15
804,15
773,15
800,15
1006,15
1062,15
1132,15
545,16
520,16
499,16
624,16
566,16
626,16
560,16
591,16
612,16
630,16
688,16
760,16
670,16
646,16
703,16
669,16
713,17
688,17
680,17
750,17
731,17
754,17
793,17
723,17
716,17
802,17
843,17
867,17
827,17
813,17
844,17
918,17
834,17
688,17
714,17
716,17
792,17
773,17
820,17
866,17
807,17
793,17
885,17
808,17
1045,17
1051,17
1029,17
956,17
993,17
1089,17
699,18
795,18
782,18
721,18
778,18
777,18
713,18
741,18
758,18
773,18
884,18
889,18
797,18
934,18
858,18
847,18
873,18
917,18
805,19
909,19
821,19
874,19
896,19
947,19
972,19
889,19
944,19
921,19
1003,19
998,19
1042,19
1068,19
1184,19
1167,19
1099,19
1184,19
1235,19
711,20
801,20
832,20
831,20
737,20
766,20
771,20
870,20
866,20
781,20
919,20
813,20
934,20
903,20
940,20
915,20
959,20
870,20
1447,20
1453,20
969,21
1038,21
881,21
940,21
975,21
943,21
965,21
946,21
1029,21
1060,21
1019,21
968,21
1021,21
1142,21
1108,21
1173,21
1108,21
1151,21
1118,21
1194,21
1238,21
1107,22
1215,22
1092,22
1123,22
1263,22
1145,22
1217,22
1225,22
1217,22
1145,22
1122,22
1220,22
1233,22
1284,22
1239,22
1207,22
1362,22
1194,22
1305,22
1258,22
1409,22
1344,22
1114,23
1085,23
1062,23
999,23
1028,23
1116,23
1131,23
1168,23
1078,23
1112,23
1169,23
1147,23
1306,23
1190,23
1208,23
1259,23
1413,23
1504,23
1391,23
1507,23
1378,23
1495,23
1532,23
1284,25
1255,25
1136,25
1141,25
1166,25
1278,25
1251,25
1299,25
1210,25
1401,25
1282,25
1380,25
1241,25
1358,25
1400,25
1423,25
1375,25
1404,25
1475,25
1540,25
1470,25
1512,25
1481,25
1545,25
1620,25
1679,26
1704,26
1669,26
1788,26
1833,26
1732,26
1768,26
1725,26
1702,26
1774,26
1837,26
1880,26
1761,26
1767,26
1856,26
1857,26
1954,26
1863,26
1888,26
1820,26
1892,26
1872,26
2000,26
1906,26
1955,26
1925,26
1890,28
1892,28
1967,28
1863,28
2017,28
2008,28
2051,28
1928,28
1978,28
2077,28
2074,28
2038,28
2113,28
2025,28
2077,28
2172,28
1988,28
2074,28
2148,28
2092,28
2283,28
2496,28
2452,28
2467,28
2638,28
2597,28
2519,28
2551,28
1908,30
1981,30
1909,30
1926,30
1870,30
1948,30
2171,30
1884,30
2109,30
1922,30
2067,30
2004,30
2141,30
1954,30
2127,30
2088,30
2155,30
2194,30
2247,30
2081,30
2229,30
2275,30
2307,30
2195,30
2286,30
2394,30
2183,30
2289,30
2278,30
2264,30
1969,32
1996,32
1939,32
2023,32
1991,32
2025,32
2110,32
2065,32
2174,32
2086,32
2199,32
2247,32
2408,32
2317,32
2323,32
2290,32
2206,32
2302,32
2240,32
2361,32
2354,32
2333,32
2289,32
2434,32
2427,32
2498,32
2541,32
2403,32
2382,32
2652,32
2651,32
2611,32
1913,34
1940,34
1991,34
2127,34
2058,34
1972,34
2206,34
2005,34
2215,34
2098,34
2155,34
2253,34
2292,34
2259,34
2124,34
2299,34
2435,34
2284,34
2371,34
2404,34
2469,34
2325,34
2241,34
2531,34
2290,34
2468,34
2319,34
2406,34
2491,34
2367,34
2405,34
2552,34
2499,34
2512,34
2338,37
2287,37
2329,37
2390,37
2372,37
2405,37
2463,37
2478,37
2503,37
2480,37
2543,37
2474,37
2671,37
2710,37
2665,37
2777,37
2591,37
2779,37
2655,37
2659,37
2746,37
2851,37
2720,37
2577,37
2865,37
2835,37
2790,37
3008,37
2935,37
2826,37
2838,37
2983,37
3188,37
2888,37
3048,37
3204,37
3265,37
2923,40
2914,40
2921,40
2822,40
2983,40
2871,40
2993,40
2885,40
2934,40
2934,40
3145,40
3112,40
3085,40
3087,40
3062,40
3028,40
3093,40
3085,40
3295,40
3325,40
3239,40
3138,40
3225,40
3096,40
3266,40
3293,40
3351,40
3309,40
3330,40
3381,40
3631,40
3664,40
3471,40
3554,40
3699,40
3746,40
3641,40
3545,40
3761,40
3601,40
3133,43
3118,43
3184,43
3255,43
3330,43
3422,43
3335,43
3506,43
3284,43
3348,43
3458,43
3677,43
3415,43
3466,43
3412,43
3523,43
3766,43
3574,43
3719,43
3628,43
3733,43
3770,43
4003,43
4025,43
3824,43
3697,43
3875,43
3799,43
3831,43
3996,43
4007,43
3977,43
3863,43
4028,43
3988,43
4173,43
3956,43
4291,43
4240,43
4347,43
4190,43
4307,43
4494,43
1566,46
1546,46
1585,46
1763,46
1573,46
1787,46
1771,46
